,session_id,order_id,order_title
0,204,1,اعلام رسميت جلسه و قرائت دستور
1,204,2,تلاوت آياتي از قرآن مجيد
2,204,3,بيانات رئيس محترم مجلس شوراي اسلامي درخصوص خروج آمريكا از برجام
3,204,4,ارجاع طرح تشكيل وزارت ميراث فرهنگي، گردشگري و صنايع دستي به كميسيون مربوطه
4,204,5,ادامه رسيدگي به لايحه اصلاح قانون مبارزه با پولشويي
5,204,6,قرائت بيانيه نمايندگان مجلس شوراي اسلامي درخصوص الزام دولت به اجراي برنامه اقدام متناسب و متقابل با خروج آمريكا از برجام
6,204,7,ناطقين جلسه آقايان: احمد همتي، سيدجواد حسيني‌كيا، همايون يوسفي، عليرضا سليمي و فردين فرمند
7,204,8,تذكرات كتبي نمايندگان مجلس به مسئولان اجرايي كشور
8,204,9,تذكر آيين‌نامه‌اي و اخطار قانون اساسي نمايندگان مجلس شوراي اسلامي
9,204,10,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
10,300,1,اعلام رسميت جلسه و قرائت دستور
11,300,2,تلاوت آياتي از قرآن مجيد
12,300,3,بيانات رئيس محترم مجلس شوراي اسلامي به‌مناسبت شهادت امام هادي (عليه‌السلام) و حلول ماه پر فضيلت رجب
13,300,4,تصويب اصلاحات كميسيون درخصوص لايحه بودجه سال 1398 كل كشور (جهت تأمين نظر شوراي نگهبان)
14,300,5,انتخاب آقاي محمدمهدي افتخاري به عنوان ناظر در شوراي عالي هماهنگي ترافيك شهرهاي كشور
15,300,6,ادامه رسيدگي به طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي
16,300,7,ناطقان جلسه آقايان: علي قرباني، شهرام كوسه‌غراوي، احمد همتي، يحيي كمالي‌پور و سيدتقي كبيري
17,300,8,تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
18,300,9,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
19,300,10,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
20,301,1,اعلام رسميت جلسه و قرائت دستور
21,301,2,تلاوت آياتي از قرآن مجيد
22,301,3,ادامه رسيدگي به طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي
23,301,4,اعلام وصول (4) فقره طرح
24,301,5,اعلام وصول (1) فقره سؤال
25,301,6,ناطقان جلسه آقايان: علي‌عسگر ظاهري‌عبده‌وند، عليم يارمحمدي، محمدمهدي زاهدي و خانم طيبه سياوشي‌شاه‌عنايتي
26,301,7,تذكرات كتبي نمايندگان مجلس به مسئولان اجرايي كشور
27,301,8,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
28,301,9,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
29,302,1,اعلام رسميت جلسه و قرائت دستور
30,302,2,تلاوت آياتي از قرآن مجيد
31,302,3,ادامه رسيدگي به طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي
32,302,4,تصويب طرح استفساريه جزء (6) بند «ث» ماده (88) قانون برنامه پنجساله ششم توسعه اقتصادي،‌ اجتماعي و فرهنگي جمهوري اسلامي ايران
33,302,5,بررسي لايحه تمديد مدت اجراي آزمايشي قانون ارتقاي سلامت نظام اداري و مقابله با فساد
34,302,6,اعلام وصول (1) فقره لايحه
35,302,7,تصويب اصلاحات كميسيون درخصوص لايحه بودجه سال 1398 كل كشور (جهت تأمين نظر شوراي نگهبان) و ارجاع بخشهايي از آن به مجمع تشخيص مصلحت نظام
36,302,8,قرائت بيانيه نمايندگان مجلس شوراي اسلامي درخصوص قدرداني از مقام معظم رهبري (مدظله‌العالي) جهت انتصاب آيت‌الله رئيسي به عنوان رياست قوه قضائيه
37,302,9,ناطقان جلسه آقايان: علي گلمرادي، حمدالله كريمي، عباس گودرزي، بيت‌اله عبدالهي و خانم سيده‌فاطمه ذوالقدر
38,302,10,اعلام وصول (3) فقره سؤال
39,302,11,گراميداشت روز شهدا توسط نايب‌رئيس مجلس شوراي اسلامي
40,302,12,تذكرات كتبي نمايندگان مجلس به مسئولان اجرايي كشور
41,302,13,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
42,303,1,اعلام رسميت جلسه و قرائت دستور
43,303,2,تلاوت آياتي از قرآن مجيد
44,303,3,تصويب لايحه تمديد مدت اجراي آزمايشي قانون ارتقاي سلامت نظام اداري و مقابله با فساد
45,303,4,تصويب لايحه دائمي شدن قانون مديريت خدمات كشوري
46,303,5,ادامه رسيدگي به طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي و ارجاع آن به كميسيون مربوطه
47,303,6,قرائت گزارش كميسيون كشاورزي، آب، منابع طبيعي و محيط‌زيست درمورد عدم اجراي قانون تضمين خريد محصولات اساسي كشاورزي و ارجاع آن به قوه قضائيه (در اجراي ماده 234 آيين‌نامه داخلي)
48,303,7,انتخاب آقايان: اصغر مسعودي و عليرضا سليمي به عنوان عضو شوراي تخصصي توسعه فرهنگ قرآني
49,303,8,ناطقان جلسه آقايان: روح‌الله حضرت‌پورطلاتپه، محسن علي‌جاني‌زماني، ابوالفضل حسن‌بيكي، علي اكبري و صديف بدري
50,303,9,تبريك رئيس محترم مجلس شوراي اسلامي به مناسبت ميلاد امام جواد (عليه‌السلام) و فرارسيدن سال جديد، تشكر از ملت و دولت عراق در استقبال از رئيس‌جمهور و تسليت به مناسبت حادثه تروريستي نيوزيلند
51,303,10,قرائت بيانيه نمايندگان مجلس شوراي اسلامي مبني‌بر محكوميت جنايت وحشيانه تروريستي در نيوزيلند
52,303,11,اعلام وصول (4) فقره سؤال
53,303,12,تذكرات كتبي نمايندگان مجلس به مسئولان اجرايي كشور
54,303,13,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
55,303,14,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
56,304,1,اعلام رسميت جلسه و قرائت دستور
57,304,2,تلاوت آياتي از قرآن مجيد
58,304,3,بيانات نايب‌رئيس محترم مجلس شوراي اسلامي به‌مناسبت فرارسيدن سال جديد و حادثه سيل و مشكلات ناشي از آن در مناطق سيل‌زده
59,304,4,تصويب اصلاحات كميسيون درخصوص طرح حداكثر استفاده از توان توليدي و خدماتي كشور و حمايت از كالاي ايراني (جهت تأمين نظر شوراي نگهبان)
60,304,5,تصويب اصلاحات كميسيون درخصوص لايحه حفاظت از خاك (جهت تأمين نظر شوراي نگهبان)
61,304,6,ناطقان جلسه آقايان: محمد خدابخشي، احد آزادي‌خواه، يحيي كمالي‌پور، قرجه طيار و مهرداد لاهوتي
62,304,7,گزارش تعدادي از نمايندگان استان‌هاي سيل‌زده درمورد وضعيت و مشكلات مناطق سيل‌زده و علل وقوع سيل
63,304,8,قرائت بيانيه نمايندگان مجلس شوراي اسلامي درخصوص تسليت به بازماندگان حادثه سيل و قدرداني از اقدامات دستگاه‌هاي اجرايي
64,304,9,قرائت بيانيه نمايندگان مجلس شوراي اسلامي درخصوص اعلام آمادگي جهت اقدام متقابل عليه آمريكا در حمايت از سپاه پاسداران انقلاب اسلامي
65,305,1,اعلام رسميت جلسه و قرائت دستور
66,305,2,تلاوت آياتي از قرآن مجيد
67,305,3,تصويب اصلاحات كميسيون درخصوص لايحه نحوه استفاده، نگهداري و نظارت بر پايانه فروشگاهي (صندوق مكانيزه فروش)، (جهت تأمين‌نظر شوراي نگهبان)
68,305,4,تصويب تقاضاي تحقيق و تفحص از عملكرد سازمان خصوصي‌سازي
69,305,5,تصويب كليات طرح اصلاح بند (5) ماده (6) قانون اجراي سياست‌هاي كلي اصل (44) قانون اساسي با اصلاحات و الحاقات بعدي آن و بحث و بررسي درخصوص موادي از آن
70,305,6,ناطقان جلسه آقايان: شمس‌الله شريعت‌نژاد، حسن سليماني، حسين نيازآذري، عباسعلي پوربافراني و شهاب نادري
71,305,7,انتخاب آقاي شهاب نادري به عنوان عضو ناظر بر اجراي ماده (37) قانون ماليات بر ارزش افزوده
72,305,8,تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
73,305,9,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
74,305,10,اعلام وصول (2) فقره سؤال
75,305,11,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
76,306,1,اعلام رسميت جلسه و قرائت دستور
77,306,2,تلاوت آياتي از قرآن مجيد
78,306,3,بيانات رئيس محترم مجلس شوراي اسلامي به مناسبت ميلاد باسعادت حضرت امام حسين (عليه‌السلام) و روز پاسدار و محكوميت رفتار ننگين رژيم آمريكا در قراردادن نام سپاه پاسداران انقلاب اسلامي در فهرست گروه‌هاي تروريستي
79,306,4,بيانات نمايندگان فراكسيون‌هاي مجلس شوراي اسلامي درخصوص اقدام ننگين رژيم آمريكا در قراردادن نام سپاه پاسداران انقلاب اسلامي در فهرست گروه‌هاي تروريستي
80,306,5,تصويب طرح اصلاح بند (5) ماده (6) قانون اجراي سياست‌هاي كلي اصل (44) قانون اساسي با اصلاحات و الحاقات بعدي آن
81,306,6,تصويب تقاضاي تحقيق و تفحص از نحوه واگذاري شركت ماشين‌سازي تبريز و املاك مربوطه و همچنين شركت آذرچليك توسط سازمان خصوصي‌سازي
82,306,7,ادامه رسيدگي به طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي
83,306,8,قرائت نامه نمايندگان مجلس شوراي اسلامي به مقام معظم رهبري (مدظله‌العالي) درخصوص تعهد به جبران نقصان و أخذ تصميمات قانوني در خور شأن ايران اسلامي درخصوص اقدامات دولت آمريكا عليه جمهوري اسلامي ايران
84,306,9,قرائت بيانيه نمايندگان اقليت‌هاي مذهبي در مجلس شوراي اسلامي درخصوص حمايت از سپاه پاسداران انقلاب اسلامي
85,306,10,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
86,307,1,اعلام رسميت جلسه و قرائت دستور
87,307,2,تلاوت آياتي از قرآن مجيد
88,307,3,اعلام وصول طرح تقويت جايگاه سپاه پاسداران انقلاب اسلامي در برابر آمريكا با قيد دوفوريت و تصويب فوريت آن
89,307,4,ادامه رسيدگي به طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي
90,307,5,ناطقان جلسه آقايان: حسين اميري‌خامكاني، حميدرضا فولادگر، محمدمهدي مفتح، احمد مرادي و بهمن طاهرخاني
91,307,6,بيانات نايب‌رئيس مجلس شوراي اسلامي به‌مناسبت سالروز شهادت شهيد سپهبد علي صيادشيرازي
92,307,7,تذكرات كتبي نمايندگان مجلس به مسئولان اجرايي‌كشور
93,307,8,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
94,307,9,تسليت نايب‌رئيس مجلس شوراي اسلامي به مناسبت درگذشت حجت‌الاسلام والمسلمين عبدالله حاجيان نماينده ادوار
95,307,10,قرائت نامه سردار سرلشكر پاسدار محمد باقري رئيس ستاد كل نيروهاي مسلح درخصوص تقدير از اقدام انقلابي نمايندگان مجلس شوراي اسلامي در حمايت از سپاه پاسداران انقلاب اسلامي
96,307,11,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
97,308,1,اعلام رسميت جلسه و قرائت دستور
98,308,2,تلاوت آياتي از قرآن مجيد
99,308,3,بررسي موضوع بارندگي‌ها و سيل‌هاي اخير كشور با حضور مسئولين ذي‌ربط
100,308,4,تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
101,308,5,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
102,308,6,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
103,309,1,اعلام رسميت جلسه و قرائت دستور
104,309,2,تلاوت آياتي از قرآن مجيد
105,309,3,ادامه رسيدگي به طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي
106,310,1,اعلام رسميت جلسه و قرائت دستور
107,310,2,تلاوت آياتي از قرآن مجيد
108,310,3,ادامه رسيدگي به طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي (ثبت 490)
109,310,4,قرائت گزارش كميسيون انرژي در مورد تخلفات مرتبط با شركت پالايش نفت كرمانشاه و ارجاع آن به قوه قضائيه
110,310,5,رد كليات طرح اصلاح قانون نحوه پيگيري تحقق سياست‌هاي كلي اقتصاد مقاومتي (ثبت 410)
111,310,6,گزارش نهايي كميسيون صنايع و معادن درمورد تحقيق و تفحص از عملكرد وزارت صنعت، معدن و تجارت درخصوص صدور مجوز واگذاري معادن و نظارت بر برداشت از منابع معدني  و ارجاع آن به قوه قضائيه
112,310,7,قرائت بيانيه نمايندگان مجلس شوراي اسلامي درخصوص تقدير و تشكر از سربازان گمنام امام زمان (عجل‌الله تعالي فرجه‌الشريف) در آستانه ميلاد با سعادت آن حضرت
113,310,8,قرائت نامه نمايندگان مجلس شوراي اسلامي به رئيس‌جمهور محترم درخصوص لزوم اجراي دستورالعمل شوراي هماهنگي و گسترش فعاليت قرآني استان‌ها
114,310,9,اعلام وصول (1) فقره طرح
115,310,10,تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
116,310,11,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
117,310,12,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
118,311,1, اعلام رسميت جلسه و قرائت دستور
119,311,2,تلاوت آياتي از قرآن مجيد
120,311,3,تصويب كليات طرح اقدام متقابل در برابر اعلام سپاه پاسداران انقلاب اسلامي به‌عنوان «سازمان تروريستي» توسط ايالات متحده آمريكا (ثبت 562)
121,311,4,طرح سؤال آقاي محمدحسين فرهنگي نماينده تبريز، آذرشهر و اسكو از آقاي منصور غلامي، وزير علوم، تحقيقات و فناوري
122,311,5,طرح سؤال آقاي محمدمهدي زاهدي نماينده كرمان و راور از آقاي منصور غلامي وزير علوم، تحقيقات و فناوري
123,311,6,ناطقان جلسه آقايان: مسعود رضايي، ولي‌الله نانواكناري، محمدمهدي افتخاري، رضا كريمي و محمد بيرانوندي
124,311,7,استرداد (1) فقره سؤال
125,311,8,اعلام وصول (2) فقره سؤال
126,311,9,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
127,312,1,اعلام رسميت جلسه و قرائت دستور
128,312,2,تلاوت آياتي از قرآن مجيد
129,312,3,ارجاع طرح اقدام متقابل در برابر اعلام سپاه پاسدران انقلاب اسلامي به عنوان «سازمان تروريستي» توسط ايالات متحده آمريكا به كميسيون مربوطه (ثبت 562)
130,312,4,ارجاع طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي به كميسيون مربوطه (ثبت 490)
131,312,5,بحث و بررسي درخصوص اصلاحات كميسيون در مورد لايحه مديريت بحران كشور (جهت تأمين نظر شوراي نگهبان)، (ثبت 90)
132,312,6,قرائت گزارش كميسيون اصل (90) قانون اساسي درخصوص عملكرد سازمان ميراث فرهنگي، صنايع دستي و گردشگري
133,312,7,انتخاب آقاي عباس گودرزي و خانم زهرا ساعي به عنوان اعضاء شوراي عالي ترويج و توسعه فرهنگ ايثار و شهادت
134,312,8,ناطقان جلسه خانم سكينه الماسي و آقايان: ابوالفضل حسن‌بيكي، ولي داداشي، محمد فيضي‌زنگير و نادر قاضي‌پور
135,312,9,تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
136,312,10,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
137,312,11,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
138,312,12,ضميمه: الف ـ فهرست مصوبات               ب ـ گزارش كميسيون اصل (90) قانون اساسي درخصوص عملكرد سازمان ميراث فرهنگي، صنايع دستي و گردشگري
139,313,1,اعلام رسميت جلسه و قرائت دستور
140,313,2,تلاوت آياتي از قرآن مجيد
141,313,3,تصويب طرح اصلاح موادي از قانون انتخابات مجلس شوراي اسلامي (ثبت 490)
142,313,4,بحث و بررسي درخصوص طرح اقدام متقابل در برابر اعلام سپاه پاسداران انقلاب اسلامي به عنوان «سازمان تروريستي» توسط ايالات متحده آمريكا (ثبت 562)
143,313,5,قرائت بيانيه نمايندگان مجلس شوراي اسلامي درخصوص انتصاب سردار سرلشكر پاسدار حسين سلامي به فرماندهي كل سپاه پاسداران انقلاب اسلامي
144,313,6,قرائت بيانيه نمايندگان مجلس شوراي اسلامي درخصوص تقدير از برگزاري مسابقات بين‌المللي قرآن كريم
145,313,7,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
146,314,1,اعلام رسميت جلسه و قرائت دستور
147,314,2,تلاوت آياتي از قرآن مجيد
148,314,3,تصويب طرح اقدام متقابل در برابر اعلام سپاه پاسداران انقلاب اسلامي به‌عنوان «سازمان تروريستي» توسط ايالات متحده آمريكا (ثبت 562)
149,314,4,قرائت گزارش كميسيون اصل (90) قانون اساسي درمورد بررسي اقدامات دستگاه‌هاي مسئول درخصوص مصوبات هيأت محترم وزيران و قوانين مرتبط در زمينه مبارزه با آلودگي هوا
150,314,5,طرح سؤال آقاي هدايتاله خادمي نماينده ايذه و باغملك از آقاي بيژن نامدارزنگنه وزير نفت و نظر مجلس مبني بر قانع‌كننده بودن پاسخ وزير
151,314,6,طرح سؤال آقاي علي ساري نماينده اهواز، باوي، حميديه و كارون و هفت نفر از نمايندگان مجلس شوراي اسلامي از آقاي بيژن نامدارزنگنه وزير نفت
152,314,7,قرائت بيانيه نمايندگان مجلس شوراي اسلامي درخصوص تقدير و تشكر و حمايت همه‌جانبه از ارتش جمهوري اسلامي ايران
153,314,8,اعلام وصول (1) فقره سؤال
154,314,9,ناطقان جلسه آقايان: هادي شوشتري، محمدمهدي برومندي و محمد قمي و خانم‌ها: زهرا سعيدي‌مباركه و سيده‌حميده زرآبادي
155,314,10,تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
156,314,11,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
157,314,12,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
158,316,1,اعلام رسميت جلسه و قرائت دستور
159,316,2,تلاوت آياتي از قرآن مجيد
160,316,3,ادامه رسيدگي به طرح حمايت از مرمت و احياي بافت‌هاي تاريخي ـ فرهنگي (ثبت314)
161,316,4,اعلام وصول (2) فقره سؤال
162,316,5,ناطقان جلسه آقايان: امير خجسته، حبيب‌اله نيكزادي‌پناه، سيدحسين نقوي‌حسيني و خانم‌ها: سهيلا جلودارزاده و زهرا سعيدي‌مباركه
163,316,6,تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
164,316,7,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
165,316,8,ضميمه: الف ـ فهرست مصوبات                                   ب ـ فهرست سؤال‌هاي اعلام وصول شده
166,321,1,اعلام رسميت جلسه و قرائت دستور
167,321,2,تلاوت آياتي از قرآن مجيد
168,321,3,تصويب لايحه موافقتنامه تشويق و حمايت متقابل از سرمايه‌گذاري بين جمهوري اسلامي ايران و دوك‌نشين اعظم لوكزامبورگ (ثبت 283)
169,321,4,قرائت گزارش كميسيون ويژه حمايت از توليد ملي و نظارت بر اجراي اصل (44) قانون اساسي درخصوص نحوه اجراي قانون رفع موانع توليد رقابت‌پذير و ارتقاي نظام مالي كشور در حوزه بازارهاي مالي
170,321,5,تصويب لايحه معافيت وزارتخانه‌ها و مؤسسات دولتي از پرداخت هزينه‌هاي ثبتي (ثبت 160)
171,321,6,قرائت گزارش كميسيون ويژه حمايت از توليد ملي و نظارت بر اجراي اصل (44) قانون اساسي درخصوص نقض قانون و مقررات مربوط به واگذاري شركت آلومينيوم المهدي و مجتمع هرمزال و ارجاع آن به قوه قضائيه
172,321,7,ناطقان جلسه آقايان: محمد حسيني، الياس حضرتي، همايون يوسفي، عين‌اله شريف‌پور و مصطفي كواكبيان
173,321,8,اعلام وصول (1) فقره لايحه
174,321,9,اعلام وصول (9) فقره سؤال
175,321,10,تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
176,321,11,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
177,322,1,اعلام رسميت جلسه و قرائت دستور
178,322,2,تلاوت آياتي از قرآن مجيد
179,322,3,طرح سؤال خانم سيده‌فاطمه ذوالقدر نماينده تهران، ري، شميرانات، اسلامشهر و پرديس از آقاي سيدمحمد بطحايي وزير آموزش و پرورش و نظر مجلس مبني‌بر قانع‌كننده نبودن پاسخ وزير
180,322,4,طرح سؤال خانم هاجر چناراني نماينده نيشابور و فيروزه از آقاي سيدمحمد بطحايي وزير آموزش و پرورش
181,322,5,طرح سؤال آقاي علي وقفچي نماينده زنجان و طارم از آقاي سيدمحمد بطحايي وزير آموزش و پرورش و نظر مجلس مبني‌بر قانع‌كننده بودن پاسخ وزير
182,322,6,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
183,322,7,اعلام وصول (1) فقره طرح
184,322,8,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
185,323,1,اعلام رسميت جلسه و قرائت دستور
186,323,2,تلاوت آياتي از قرآن مجيد
187,323,3,تصويب اصلاحات كميسيون درمورد لايحه مديريت بحران كشور (جهت تأمين نظر شوراي نگهبان)،(ثبت90)
188,323,4,تصويب طرح حمايت از مرمت و احياي بافت‌هاي تاريخي ـ‌ فرهنگي (ثبت 314)
189,323,5,ادامه رسيدگي به طرح ساماندهي صنعت خودرو (ثبت 392)
190,323,6,رد تقاضاي مسكوت ماندن طرح ساماندهي صنعت خودرو (ثبت 392)
191,323,7,اعلام وصول (2) فقره لايحه
192,323,8,قرائت گزارش نهايي كميسيون صنايع و معادن در مورد تحقيق و تفحص از عملكرد شركت ملي صنايع مس ايران و ارجاع آن به قوه قضائيه
193,323,9,ناطقان جلسه آقايان: رضا انصاري، محمد خالدي‌سردشتي و عليرضا سليمي و خانم‌ها: فاطمه سعيدي و هاجر چناراني
194,323,10,اعلام وصول (2) فقره سؤال
195,323,11,تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
196,323,12,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
197,324,1,اعلام رسميت جلسه و قرائت دستور
198,324,2,تلاوت آياتي از قرآن مجيد
199,324,3,ـ تصويب كليات طرح تشديد مجازات اسيدپاشي و حمايت از بزه‌ديدگان ناشي از آن و بحث و بررسي درخصوص جزئيات آن (ثبت 379)
200,324,4,ـ اعلام وصول طرح تعويق كنكور سراسري به مدت حداقل دو ماه با قيد دوفوريت و رد فوريت آن (ثبت 574)
201,324,5,اعلام وصول (1) فقره سؤال
202,324,6,ـ ناطقان جلسه خانم هاجر چناراني و آقايان: قاسم ساعدي، علي ابراهيمي، محمدرضا صباغيان‌بافقي و سيدمهدي مقدسي
203,324,7,ـ تذكرات كتبي نمايندگان به مسئولان اجرايي كشور
204,324,8,ـ تذكرات شفاهي نمايندگان مجلس شوراي اسلامي
205,324,9,اعلام ختم جلسه و تاريخ تشكيل جلسه آينده
206,325,1,اعلام رسميت جلسه و قرائت دستور
207,325,2,تلاوت آياتي از قرآن مجيد
208,325,3,تبريك نايب‌رئيس مجلس شوراي اسلامي به مناسبت ولادت حضرت امام حسن‌مجتبي (عليه السلام)
209,325,4,ادامه رسيدگي به طرح تشديد مجازات اسيدپاشي و حمايت از بزه‌ديدگان ناشي از آن (ثبت 379)
210,325,5,اعلام وصول لايحه الحاق يك تبصره به ماده (6) قانون مبارزه با پولشويي با قيد دوفوريت و تصويب يك‌فوريت آن (ثبت 575)
211,325,6,طرح سؤال‌هاي آقاي جليل رحيمي‌جهان‌آبادي نماينده تربت‌جام، تايباد و باخرز و تعدادي از نمايندگان مجلس از آقاي عبدالرضا رحماني‌فضلي وزير كشور
212,325,7,طرح سؤال آقاي وليالله نانواكناري نماينده بابلسر و فريدون‌كنار و تعدادي از نمايندگان مجلس از آقاي عبدالرضا رحماني‌فضلي وزير كشور
213,325,8,ناطقان جلسه آقايان: غلامرضا كاتب، مهرداد لاهوتي، اصغر مسعودي، عبدالحميد خدري و همايون يوسفي
